info: syncing channel updates for 1.86.0-x86_64-unknown-linux-gnu
info: latest update on 2025-04-03 for version 1.86.0 (05f9846f8 2025-03-31)
info: downloading 5 components
    Updating crates.io index
remaining: 96024, group_index:  26, liq: 1000000, current_tick_index -> next_tick_index: 1728 -> 1664, total fee rate: 100000
remaining: 92757, group_index:  25, liq: 1000000, current_tick_index -> next_tick_index: 1664 -> 1600, total fee rate: 100000
remaining: 89479, group_index:  24, liq: 1000000, current_tick_index -> next_tick_index: 1600 -> 1536, total fee rate: 100000
remaining: 86191, group_index:  23, liq: 1000000, current_tick_index -> next_tick_index: 1536 -> 1472, total fee rate: 100000
remaining: 82892, group_index:  22, liq: 1000000, current_tick_index -> next_tick_index: 1472 -> 1408, total fee rate: 100000
remaining: 79583, group_index:  21, liq: 0, current_tick_index -> next_tick_index: 1408 -> 1344, total fee rate: 100000
remaining: 79583, group_index:  20, liq: 0, current_tick_index -> next_tick_index: 1344 -> 1280, total fee rate: 100000
remaining: 79583, group_index:  19, liq: 0, current_tick_index -> next_tick_index: 1280 -> 1216, total fee rate: 100000
remaining: 79583, group_index:  18, liq: 0, current_tick_index -> next_tick_index: 1216 -> 1152, total fee rate: 100000
remaining: 79583, group_index:  17, liq: 0, current_tick_index -> next_tick_index: 1152 -> 1088, total fee rate: 100000
remaining: 79583, group_index:  16, liq: 0, current_tick_index -> next_tick_index: 1088 -> 1024, total fee rate: 100000
remaining: 79583, group_index:  15, liq: 0, current_tick_index -> next_tick_index: 1024 -> 960, total fee rate: 100000
remaining: 79583, group_index:  14, liq: 0, current_tick_index -> next_tick_index: 960 -> 896, total fee rate: 100000
remaining: 79583, group_index:  13, liq: 0, current_tick_index -> next_tick_index: 896 -> 832, total fee rate: 100000
remaining: 79583, group_index:  12, liq: 0, current_tick_index -> next_tick_index: 832 -> 768, total fee rate: 100000
remaining: 79583, group_index:  11, liq: 0, current_tick_index -> next_tick_index: 768 -> 704, total fee rate: 100000
remaining: 79583, group_index:  10, liq: 0, current_tick_index -> next_tick_index: 704 -> 640, total fee rate: 100000
remaining: 79583, group_index:  9, liq: 0, current_tick_index -> next_tick_index: 640 -> 576, total fee rate: 100000
remaining: 79583, group_index:  8, liq: 0, current_tick_index -> next_tick_index: 576 -> 512, total fee rate: 100000
remaining: 79583, group_index:  7, liq: 0, current_tick_index -> next_tick_index: 512 -> 448, total fee rate: 100000
remaining: 79583, group_index:  6, liq: 0, current_tick_index -> next_tick_index: 448 -> 384, total fee rate: 100000
remaining: 79583, group_index:  5, liq: 0, current_tick_index -> next_tick_index: 384 -> 320, total fee rate: 100000
remaining: 79583, group_index:  4, liq: 0, current_tick_index -> next_tick_index: 320 -> 256, total fee rate: 100000
remaining: 79583, group_index:  3, liq: 0, current_tick_index -> next_tick_index: 256 -> 192, total fee rate: 100000
remaining: 79583, group_index:  2, liq: 0, current_tick_index -> next_tick_index: 192 -> 128, total fee rate: 100000
remaining: 79583, group_index:  1, liq: 0, current_tick_index -> next_tick_index: 128 -> 64, total fee rate: 100000
remaining: 79583, group_index:  0, liq: 0, current_tick_index -> next_tick_index: 64 -> 0, total fee rate: 100000
remaining: 79583, group_index:  -1, liq: 0, current_tick_index -> next_tick_index: 0 -> -64, total fee rate: 100000
remaining: 79583, group_index:  -2, liq: 0, current_tick_index -> next_tick_index: -64 -> -128, total fee rate: 100000
remaining: 79583, group_index:  -3, liq: 0, current_tick_index -> next_tick_index: -128 -> -192, total fee rate: 100000
remaining: 79583, group_index:  -4, liq: 0, current_tick_index -> next_tick_index: -192 -> -256, total fee rate: 100000
remaining: 79583, group_index:  -5, liq: 0, current_tick_index -> next_tick_index: -256 -> -320, total fee rate: 100000
remaining: 79583, group_index:  -6, liq: 0, current_tick_index -> next_tick_index: -320 -> -384, total fee rate: 100000
remaining: 79583, group_index:  -7, liq: 0, current_tick_index -> next_tick_index: -384 -> -448, total fee rate: 100000
remaining: 79583, group_index:  -8, liq: 0, current_tick_index -> next_tick_index: -448 -> -512, total fee rate: 100000
remaining: 79583, group_index:  -9, liq: 0, current_tick_index -> next_tick_index: -512 -> -576, total fee rate: 100000
remaining: 79583, group_index:  -10, liq: 0, current_tick_index -> next_tick_index: -576 -> -640, total fee rate: 100000
remaining: 79583, group_index:  -11, liq: 0, current_tick_index -> next_tick_index: -640 -> -704, total fee rate: 100000
remaining: 79583, group_index:  -12, liq: 0, current_tick_index -> next_tick_index: -704 -> -768, total fee rate: 100000
remaining: 79583, group_index:  -13, liq: 0, current_tick_index -> next_tick_index: -768 -> -832, total fee rate: 100000
remaining: 79583, group_index:  -14, liq: 0, current_tick_index -> next_tick_index: -832 -> -896, total fee rate: 100000
remaining: 79583, group_index:  -15, liq: 0, current_tick_index -> next_tick_index: -896 -> -960, total fee rate: 100000
remaining: 79583, group_index:  -16, liq: 0, current_tick_index -> next_tick_index: -960 -> -1024, total fee rate: 100000
remaining: 79583, group_index:  -17, liq: 0, current_tick_index -> next_tick_index: -1024 -> -1088, total fee rate: 100000
remaining: 79583, group_index:  -18, liq: 0, current_tick_index -> next_tick_index: -1088 -> -1152, total fee rate: 100000
remaining: 79583, group_index:  -19, liq: 0, current_tick_index -> next_tick_index: -1152 -> -1216, total fee rate: 100000
remaining: 79583, group_index:  -20, liq: 0, current_tick_index -> next_tick_index: -1216 -> -1280, total fee rate: 100000
remaining: 79583, group_index:  -21, liq: 0, current_tick_index -> next_tick_index: -1280 -> -1344, total fee rate: 100000
remaining: 79583, group_index:  -22, liq: 0, current_tick_index -> next_tick_index: -1344 -> -1408, total fee rate: 100000
remaining: 79583, group_index:  -23, liq: 5000000, current_tick_index -> next_tick_index: -1408 -> -1472, total fee rate: 100000
remaining: 60478, group_index:  -24, liq: 5000000, current_tick_index -> next_tick_index: -1472 -> -1536, total fee rate: 100000
remaining: 41312, group_index:  -25, liq: 5000000, current_tick_index -> next_tick_index: -1536 -> -1600, total fee rate: 100000
remaining: 22085, group_index:  -26, liq: 5000000, current_tick_index -> next_tick_index: -1600 -> -1664, total fee rate: 100000
remaining: 2796, group_index:  -27, liq: 5000000, current_tick_index -> next_tick_index: -1664 -> -1728, total fee rate: 100000
ok
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_zero_adaptive_fee_control_factor::tick_index_0_a_to_b ... ok
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_zero_adaptive_fee_control_factor::tick_index_0_b_to_a ... ok
remaining: 500000, group_index:  66, liq: 0, current_tick_index -> next_tick_index: 4224 -> 4224, total fee rate: 1000
remaining: 500000, group_index:  65, liq: 0, current_tick_index -> next_tick_index: 4224 -> 4160, total fee rate: 1205
remaining: 500000, group_index:  64, liq: 0, current_tick_index -> next_tick_index: 4160 -> 4096, total fee rate: 1820
remaining: 500000, group_index:  63, liq: 0, current_tick_index -> next_tick_index: 4096 -> 4032, total fee rate: 2844
remaining: 500000, group_index:  62, liq: 0, current_tick_index -> next_tick_index: 4032 -> 3968, total fee rate: 4277
remaining: 500000, group_index:  61, liq: 0, current_tick_index -> next_tick_index: 3968 -> 3904, total fee rate: 6120
remaining: 500000, group_index:  60, liq: 0, current_tick_index -> next_tick_index: 3904 -> 3840, total fee rate: 8373
remaining: 500000, group_index:  59, liq: 0, current_tick_index -> next_tick_index: 3840 -> 3776, total fee rate: 11036
remaining: 500000, group_index:  58, liq: 0, current_tick_index -> next_tick_index: 3776 -> 3712, total fee rate: 14108
remaining: 500000, group_index:  57, liq: 0, current_tick_index -> next_tick_index: 3712 -> 3648, total fee rate: 17589
remaining: 500000, group_index:  56, liq: 0, current_tick_index -> next_tick_index: 3648 -> 3584, total fee rate: 21480
remaining: 500000, group_index:  55, liq: 0, current_tick_index -> next_tick_index: 3584 -> 3520, total fee rate: 25781
remaining: 500000, group_index:  54, liq: 0, current_tick_index -> next_tick_index: 3520 -> 3456, total fee rate: 30492
remaining: 500000, group_index:  53, liq: 0, current_tick_index -> next_tick_index: 3456 -> 3392, total fee rate: 35612
remaining: 500000, group_index:  52, liq: 0, current_tick_index -> next_tick_index: 3392 -> 3328, total fee rate: 41141
remaining: 500000, group_index:  51, liq: 0, current_tick_index -> next_tick_index: 3328 -> 3264, total fee rate: 47080
remaining: 500000, group_index:  50, liq: 0, current_tick_index -> next_tick_index: 3264 -> 3200, total fee rate: 53429
remaining: 500000, group_index:  49, liq: 0, current_tick_index -> next_tick_index: 3200 -> 3136, total fee rate: 60188
remaining: 500000, group_index:  48, liq: 0, current_tick_index -> next_tick_index: 3136 -> 3072, total fee rate: 67356
remaining: 500000, group_index:  47, liq: 0, current_tick_index -> next_tick_index: 3072 -> 3008, total fee rate: 74933
remaining: 500000, group_index:  46, liq: 0, current_tick_index -> next_tick_index: 3008 -> 2944, total fee rate: 82920
remaining: 500000, group_index:  45, liq: 0, current_tick_index -> next_tick_index: 2944 -> 2880, total fee rate: 91317
remaining: 500000, group_index:  44, liq: 0, current_tick_index -> next_tick_index: 2880 -> 2816, total fee rate: 100000
remaining: 500000, group_index:  -66, liq: 0, current_tick_index -> next_tick_index: -4224 -> -4160, total fee rate: 1000
remaining: 500000, group_index:  43, liq: 1000000, current_tick_index -> next_tick_index: 2816 -> 2752, total fee rate: 100000
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_max_volatility_skip::ref_zero::b_to_a_skip_range_to_core_range ... ok
remaining: 496905, group_index:  42, liq: 1000000, current_tick_index -> next_tick_index: 2752 -> 2688, total fee rate: 100000
remaining: 493801, group_index:  41, liq: 1000000, current_tick_index -> next_tick_index: 2688 -> 2624, total fee rate: 100000
remaining: 150000, group_index:  -66, liq: 0, current_tick_index -> next_tick_index: -4224 -> -4160, total fee rate: 1000
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_zero_adaptive_fee_control_factor::tick_index_0_shifted_a_to_b ... remaining: 490687, group_index:  40, liq: 1000000, current_tick_index -> next_tick_index: 2624 -> 2560, total fee rate: 100000
ok
remaining: 487563, group_index:  39, liq: 1000000, current_tick_index -> next_tick_index: 2560 -> 2496, total fee rate: 100000
remaining: 484429, group_index:  38, liq: 1000000, current_tick_index -> next_tick_index: 2496 -> 2432, total fee rate: 100000
remaining: 481285, group_index:  37, liq: 1000000, current_tick_index -> next_tick_index: 2432 -> 2368, total fee rate: 100000
remaining: 150000, group_index:  -65, liq: 0, current_tick_index -> next_tick_index: -4160 -> -4096, total fee rate: 1205
remaining: 150000, group_index:  -64, liq: 0, current_tick_index -> next_tick_index: -4096 -> -4032, total fee rate: 1820
remaining: 150000, group_index:  -63, liq: 0, current_tick_index -> next_tick_index: -4032 -> -3968, total fee rate: 2844
remaining: 150000, group_index:  -62, liq: 0, current_tick_index -> next_tick_index: -3968 -> -3904, total fee rate: 4277
remaining: 150000, group_index:  -61, liq: 0, current_tick_index -> next_tick_index: -3904 -> -3840, total fee rate: 6120
remaining: 150000, group_index:  -60, liq: 0, current_tick_index -> next_tick_index: -3840 -> -3776, total fee rate: 8373
remaining: 150000, group_index:  -59, liq: 0, current_tick_index -> next_tick_index: -3776 -> -3712, total fee rate: 11036
remaining: 150000, group_index:  -58, liq: 0, current_tick_index -> next_tick_index: -3712 -> -3648, total fee rate: 14108
remaining: 150000, group_index:  -57, liq: 0, current_tick_index -> next_tick_index: -3648 -> -3584, total fee rate: 17589
remaining: 150000, group_index:  -56, liq: 0, current_tick_index -> next_tick_index: -3584 -> -3520, total fee rate: 21480
remaining: 478130, group_index:  36, liq: 1000000, current_tick_index -> next_tick_index: 2368 -> 2304, total fee rate: 100000
remaining: 474965, group_index:  35, liq: 1000000, current_tick_index -> next_tick_index: 2304 -> 2240, total fee rate: 100000
remaining: 471790, group_index:  34, liq: 1000000, current_tick_index -> next_tick_index: 2240 -> 2176, total fee rate: 100000
remaining: 468605, group_index:  33, liq: 1000000, current_tick_index -> next_tick_index: 2176 -> 2112, total fee rate: 100000
remaining: 465410, group_index:  32, liq: 1000000, current_tick_index -> next_tick_index: 2112 -> 2048, total fee rate: 100000
remaining: 462205, group_index:  31, liq: 1000000, current_tick_index -> next_tick_index: 2048 -> 1984, total fee rate: 100000
remaining: 458989, group_index:  30, liq: 1000000, current_tick_index -> next_tick_index: 1984 -> 1920, total fee rate: 100000
remaining: 455763, group_index:  29, liq: 1000000, current_tick_index -> next_tick_index: 1920 -> 1856, total fee rate: 100000
remaining: 452527, group_index:  28, liq: 1000000, current_tick_index -> next_tick_index: 1856 -> 1792, total fee rate: 100000

thread 'manager::swap_manager::swap_error_tests::insufficient_tick_array_range_test_a_to_b' panicked at programs/whirlpool/src/util/test_utils/swap_test_fixture.rs:231:10:
called `Result::unwrap()` on an `Err` value: AnchorError(AnchorError { error_name: "TickArraySequenceInvalidIndex", error_code_number: 6038, error_msg: "Invalid index for tick array sequence", error_origin: None, compared_values: None })
remaining: 449281, group_index:  27, liq: 1000000, current_tick_index -> next_tick_index: 1792 -> 1728, total fee rate: 100000
remaining: 446024, group_index:  26, liq: 1000000, current_tick_index -> next_tick_index: 1728 -> 1664, total fee rate: 100000
remaining: 442757, group_index:  25, liq: 1000000, current_tick_index -> next_tick_index: 1664 -> 1600, total fee rate: 100000
remaining: 439479, group_index:  24, liq: 1000000, current_tick_index -> next_tick_index: 1600 -> 1536, total fee rate: 100000
remaining: 436191, group_index:  23, liq: 1000000, current_tick_index -> next_tick_index: 1536 -> 1472, total fee rate: 100000
timestamp: 0, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 0, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 31, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 31, last_major_swap_timestamp: 0, volatility_reference: 165000, tick_group_index_reference: 1, volatility_accumulator: 165000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 62, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 62, last_major_swap_timestamp: 0, volatility_reference: 82500, tick_group_index_reference: 1, volatility_accumulator: 82500, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
remaining: 432892, group_index:  22, liq: 1000000, current_tick_index -> next_tick_index: 1472 -> 1408, total fee rate: 100000
test manager::swap_manager::adaptive_fee_tests::single_swap::ts_64_with_zero_adaptive_fee_control_factor::tick_index_0_shifted_b_to_a ... remaining: 429583, group_index:  21, liq: 1000000, current_tick_index -> next_tick_index: 1408 -> 1344, total fee rate: 100000
remaining: 426263, group_index:  20, liq: 1000000, current_tick_index -> next_tick_index: 1344 -> 1280, total fee rate: 100000
remaining: 422933, group_index:  19, liq: 1000000, current_tick_index -> next_tick_index: 1280 -> 1216, total fee rate: 100000
remaining: 419591, group_index:  18, liq: 1000000, current_tick_index -> next_tick_index: 1216 -> 1152, total fee rate: 100000
remaining: 416239, group_index:  17, liq: 1000000, current_tick_index -> next_tick_index: 1152 -> 1088, total fee rate: 100000
remaining: 412876, group_index:  16, liq: 1000000, current_tick_index -> next_tick_index: 1088 -> 1024, total fee rate: 100000
remaining: 409502, group_index:  15, liq: 1000000, current_tick_index -> next_tick_index: 1024 -> 960, total fee rate: 100000
remaining: 406117, group_index:  14, liq: 1000000, current_tick_index -> next_tick_index: 960 -> 896, total fee rate: 100000
remaining: 402722, group_index:  13, liq: 1000000, current_tick_index -> next_tick_index: 896 -> 832, total fee rate: 100000
remaining: 399316, group_index:  12, liq: 1000000, current_tick_index -> next_tick_index: 832 -> 768, total fee rate: 100000
remaining: 395899, group_index:  11, liq: 1000000, current_tick_index -> next_tick_index: 768 -> 704, total fee rate: 100000
remaining: 392471, group_index:  10, liq: 1000000, current_tick_index -> next_tick_index: 704 -> 640, total fee rate: 100000
remaining: 389032, group_index:  9, liq: 1000000, current_tick_index -> next_tick_index: 640 -> 576, total fee rate: 100000
